  stdafx.cpp
  Mortal Combat Theme.cpp
Mortal Combat Theme.cpp(50): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(50): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(51): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(51): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(52): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(52): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(53): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(53): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(54): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(54): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(55): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(55): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(56): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(56): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(57): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(57): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(59): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(59): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(60): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(60): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(61): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(61): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(62): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(62): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(63): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(63): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(64): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(64): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(65): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(65): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(66): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(66): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(68): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(68): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(69): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(69): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(70): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(70): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(71): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(71): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(72): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(72): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(73): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(73): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(74): warning C4244: 'argument': conversion from 'float' to 'DWORD', possible loss of data
Mortal Combat Theme.cpp(74): warning C4244: 'argument': conversion from 'double' to 'DWORD', possible loss of data
